npm install @openzeppelin/contracts
solc contracts/Gateway/GatewayContract.sol --via-ir --optimize --abi --bin -o artifacts --overwrite --include-path 'node_modules/' --base-path '/'

solc --abi --bin --storage-layout contracts/Gateway/GatewayContract.sol contracts/Gateway/TestAsyncDecrypt.sol --base-path / --include-path node_modules/ -o artifacts --overwrite

solc --abi --bin --storage-layout contracts/oracle/OraclePredeploy.sol contracts/examples/TestAsyncDecrypt.sol --base-path / --include-path node_modules/ -o artifacts --overwrite

# starting up everything 

docker-compose up --build

in remix:
    - compile and deploy OraclePredeploy, you can use your metamask address for the constructor
    - call addRelayer with you mm address
        - or - 
    - cargo run --bin deploy, take note of the output: "Contract deployed at: <ADDRESS>"
    - get the address of the OraclePredeploy, update PredeployAddress.sol with it and then deploy TestAsyncDecrypt

in rust:
    - update consts.rs 
        - const DEFAULT_RELAYER_ADDRESS: &str = "f39Fd6e51aad88F6F4ce6aB8827279cffFb92266";
        - const DEFAULT_ORACLE_PREDEPLOY_ADDRESS: &str = "62BaaF9FaFa03F8406b84bBbdC992f04295190dC";
        - const DEFAULT_TEST_ASYNC_DECRYPT_ADDRESS: &str = "62BaaF9FaFa03F8406b84bBbdC992f04295190dC";
    - cargo run --bin test
    - RUST_LOG=info cargo run --bin gateway



path,address,public key,private key
m/44'/60'/0'/0/0,0xfA2E332b26542212573ae0D7937fFF976e3704db,0x03e1689ffa431424cf8e032575d7ffa41364d294cf91b1de327111e341607098be,0x1095a3b5efa0cbd54b9c840e3881fa62d74b793d01f091c292ce916cb2e7757a
m/44'/60'/0'/0/1,0xA1F7d9f23FEE1512EF6f6EA0266b94Fdf6B3c2c0,0x028a99e5b56a0a7afbb1a20607e701779430996e858660a5ed5d49d2b8f5106f46,0x43cc459e2986ec30d927a49d5229d5d91c3eb083b12549b0bb058de2cc5b8d90
m/44'/60'/0'/0/2,0xf29c17744901806F36451234b09995Cc399c7e7E,0x038688a402b9975a05150b5005ee7aff3c3389434164546bc9a4111a76c064db27,0x8706cfca2f7f52d273e26b2b7f04e509b35b8cb4a2fb0e216dacae84a2de51c8
m/44'/60'/0'/0/3,0x5FC0f05E1D8133B218Ab07f9FD52f8554f78E75C,0x028c8a9fdae916847060aad52e04da3aa397280d8b2669b8a5ca888f1c46212f0f,0x81dd36430c94a7a764d44f927be90e7ba59661f6f32e3a81f08f595f96d244fd
m/44'/60'/0'/0/4,0x3f1510236F6870FEdE70c5f58E696682E40ea1c9,0x02d8ff7afa52ebbaae9cba9b0e84015bc7dd92a62a9ce068e36632323643f7f94f,0xba7dda789dfdd248e0fb6a59457d09f11d6095ce321afb3370ec72e3ab3944fe
m/44'/60'/0'/0/5,0xd4dAB27839194f0360c9601B392ab70D1cD13Bf3,0x0317150103bcca85eb3d3e61b003b09a3d67a09b20e6401119d5c301086cc25609,0xbd4d4932c49a146ff0fad401dbcb9f3eb9f88c0257cc4de8ec95fd5d2204cc4c
m/44'/60'/0'/0/6,0x4321405d7836f73381F8DCFadc4ED3bEbBcb8335,0x0293c73da5b3c4b7191aa87c826049bf9119c7b793c7083bd477b45f357029d2ac,0x64bafeb04d1939c1a7f58b86f2613b8176666e5a890bfe8d6078adf3d7e4adb9
m/44'/60'/0'/0/7,0x6793Bb9cF75b9679774Dd6c862B11e4090b429f0,0x03807995bb4613b9cbfda799a2cd2dbe789d6097b94e885a60ea3ba9ab83b3704e,0xa988cc835521e3040a7a863d4a3b4ef1935965ac54fef452fa0a2386095afad2
m/44'/60'/0'/0/8,0x448aE0e92Ee59640E5E945510D4609F9CB197039,0x0248b0d50868b08bd3446df2447ca091ed143bb7f3e91f81c925929ca631034052,0xba573f19ff1f6a578e9e7535c12e42f16c62d2427ab80382273bf15d5e60909a
m/44'/60'/0'/0/9,0x6c045d511317d9D07Dcf6ab046A1C2DB60148AAD,0x03f5dab82aca91bb23fcdec452656cd88ad86dd22a8bf5f7005ef1b268caf76a26,0x6c4d8ed2f3746fa5adf8ba5c7d5a1618d018d5a5de16ab159d3ca32087343637
m/44'/60'/0'/0/10,0x46D82D31a5c538a0f9a68026AF10aBC4FEfD69E7,0x02618a911d050d316f0e60072d5d195fb46673750d92baa21003e9acf0fd647033,0x5a87d844aa3189ef6beed0e7b916b55cf8bae4bb1fae32eac2cb6f25773144d1
m/44'/60'/0'/0/11,0x77A7Aab50814c2f826DAc4A42c3da86Af4330cC0,0x02197d4ab729c7bb52cdd005f25f2b332de6678bcb3df10d653fbfe034e7e1dd9d,0x03a354fce43674bd538386f8dd4c76984d6425ad501c45e13844c8d8202a35b1
m/44'/60'/0'/0/12,0x677A6284a51C3548E62d3fb725fAee5cd9E56CaA,0x0240d076c4f914342c51f0cc4699779e57d3c1574e4a69acdf31d33e08cde464f7,0x972ee9afc685b5ec628468e228e0f59b60437e644dec5c3a7f997cb75c314861
m/44'/60'/0'/0/13,0xB6324F4563EAA1030ccAa27aF66e9E6BAf91D50E,0x0309ad034f5db473f95e2a8da4e6d5cb19fae3ba7d12b4d6c7d286e853a810b92d,0x0a64a168b8980e2f504e6d5df87ba3e1532c6de46919008c708be58bc7188e9f
m/44'/60'/0'/0/14,0x709a7D8C4447CcafA49D9f67820EFd7B3196Ac8c,0x025793d06ea3244ba6b540a6319f7e801a02731f73c7dd846edca24df5ac37f20d,0xa18833881a0b381de4738a5776dc80fdcbee20e9329c05972e757cdabd3a54b2
m/44'/60'/0'/0/15,0xd26C5d1E4529128327Cb8449B77D38d26AEC7A0C,0x03000331ca8f817789a73f0f88c0a6c01719a7bf8185525f9ba7048570ac747907,0x6bdfea6ad5005c08ccbbaa63796df959eb696923cd15f3e58bd4245eccee25bd
m/44'/60'/0'/0/16,0xe003A0BFD2a2932B36CD90F1FDb0f0e1C792f3A8,0x03f65cc6e309cad87215437be9af5f9cd53401d5c376caa3fd3e6723d0f8b7a79f,0xe62e33fc0fd82ea7c406595bd8ceb3fbd08de442f8226ad6aa802e3dc640c2b9
